Average Initial Response Time,DEPARTMENT,REPORTED,REPORTED_COUNT,Response above 30 days,Response in 5 days,Response in 6-15 days,Response in 16-30 days
14.23,Commercial,05/01/2018 12:00:00 AM,20,2,9,6,3
138.44,Commercial,06/01/2020 12:00:00 AM,113,78,29,5,1
4.46,Residential,05/01/2023 12:00:00 AM,2890,35,1979,771,83
8.22,Residential,02/01/2017 12:00:00 AM,1983,84,1058,613,228
271,Commercial,10/01/2018 12:00:00 AM,121,73,18,21,9
22.44,Commercial,04/01/2023 12:00:00 AM,121,27,43,15,24
69.88,Commercial,03/01/2021 12:00:00 AM,97,64,23,6,4
79.51,Commercial,09/01/2020 12:00:00 AM,121,47,63,2,9
64.98,Commercial,01/01/2021 12:00:00 AM,46,23,15,4,4
35.77,Commercial,06/01/2018 12:00:00 AM,26,4,9,11,2
75.75,Commercial,12/01/2020 12:00:00 AM,21,10,9,2,0
5.76,Residential,12/01/2020 12:00:00 AM,1675,22,1055,443,155
9.85,Commercial,03/01/2023 12:00:00 AM,178,14,87,46,18
3.11,Residential,07/01/2022 12:00:00 AM,2837,8,2280,491,58
10.02,Residential,05/01/2017 12:00:00 AM,2894,162,1423,868,439
7.84,Commercial,07/01/2023 12:00:00 AM,153,1,38,21,13
3.52,Residential,11/01/2020 12:00:00 AM,1871,13,1462,344,51
3.59,Residential,04/01/2022 12:00:00 AM,2760,33,2162,512,53
5.54,Residential,11/01/2019 12:00:00 AM,1492,17,952,450,73
3.92,Residential,10/01/2021 12:00:00 AM,2110,23,1602,432,53
2.09,Commercial,02/01/2017 12:00:00 AM,1,0,1,0,0
19.41,Commercial,08/01/2021 12:00:00 AM,220,44,94,42,39
7.99,Residential,12/01/2017 12:00:00 AM,837,18,358,353,108
5.98,Residential,11/01/2017 12:00:00 AM,1200,21,657,439,82
45.41,Commercial,12/01/2017 12:00:00 AM,3,3,0,0,0
118.4,Commercial,11/01/2020 12:00:00 AM,47,34,6,3,4
261.36,Commercial,01/01/2019 12:00:00 AM,64,47,9,5,3
117.43,Commercial,07/01/2019 12:00:00 AM,111,69,21,14,6
168.12,Commercial,09/01/2019 12:00:00 AM,130,75,23,15,17
6.78,Residential,05/01/2020 12:00:00 AM,2041,21,933,990,95
4.68,Residential,07/01/2023 12:00:00 AM,2685,14,1729,633,174
76.26,Commercial,07/01/2018 12:00:00 AM,45,21,15,5,4
2.43,Residential,01/01/2021 12:00:00 AM,2068,3,1763,282,19
6.86,Residential,01/01/2019 12:00:00 AM,1752,28,1185,501,36
15.34,Commercial,09/01/2021 12:00:00 AM,330,52,163,72,42
230.01,Commercial,12/01/2018 12:00:00 AM,57,33,10,8,6
36.99,Commercial,04/01/2018 12:00:00 AM,19,4,8,3,4
6.72,Residential,10/01/2016 12:00:00 AM,2236,75,1369,632,160
29.87,Commercial,06/01/2022 12:00:00 AM,174,48,55,41,27
12.86,Residential,04/01/2016 12:00:00 AM,2411,255,1074,749,333
14.68,Residential,02/01/2016 12:00:00 AM,1778,280,867,394,237
40.15,Commercial,11/01/2017 12:00:00 AM,2,1,0,1,0
15.04,Residential,05/01/2016 12:00:00 AM,2627,397,1086,721,423
7.04,Residential,07/01/2018 12:00:00 AM,3207,63,1782,1130,231
10.45,Residential,06/01/2017 12:00:00 AM,2430,87,1172,886,285
6.5,Residential,03/01/2017 12:00:00 AM,2621,84,1528,769,237
7.05,Residential,01/01/2017 12:00:00 AM,2134,46,1158,711,219
4.75,Residential,06/01/2019 12:00:00 AM,2475,26,1638,771,39
28.92,Commercial,10/01/2017 12:00:00 AM,2,1,0,1,0
10.71,Commercial,01/01/2018 12:00:00 AM,11,0,4,3,4
9.18,Residential,11/01/2016 12:00:00 AM,2045,72,1180,625,168
7.35,Residential,09/01/2017 12:00:00 AM,2272,35,1164,835,237
5.21,Residential,10/01/2017 12:00:00 AM,1948,25,1156,668,98
8.8,Residential,02/01/2018 12:00:00 AM,1728,34,983,576,135
8.38,Residential,08/01/2016 12:00:00 AM,4011,178,2084,1401,348
321.96,Commercial,02/01/2019 12:00:00 AM,65,50,9,5,1
0.46,Commercial,07/01/2016 12:00:00 AM,1,0,1,0,0
10.83,Residential,06/01/2016 12:00:00 AM,4221,320,1963,1201,737
6.7,Residential,07/01/2017 12:00:00 AM,2538,28,1439,746,325
131.86,Commercial,01/01/2020 12:00:00 AM,71,38,17,12,4
113.73,Commercial,08/01/2020 12:00:00 AM,87,46,26,12,3
9.27,Residential,06/01/2018 12:00:00 AM,3023,68,1762,1021,172
10.06,Residential,10/01/2019 12:00:00 AM,2271,89,1446,669,63
9.9,Commercial,07/01/2021 12:00:00 AM,171,16,85,51,18
4.38,Residential,07/01/2021 12:00:00 AM,2982,73,2314,464,131
7.45,Residential,07/01/2016 12:00:00 AM,3168,130,1971,939,128
4.31,Residential,08/01/2020 12:00:00 AM,3113,16,2163,874,60
7.71,Residential,04/01/2017 12:00:00 AM,2475,81,1306,867,221
12.45,Residential,01/01/2016 12:00:00 AM,1516,125,735,521,135
6.84,Residential,08/01/2017 12:00:00 AM,2863,37,1495,947,384
4.12,Residential,09/01/2021 12:00:00 AM,2417,28,1840,434,115
4.61,Residential,04/01/2019 12:00:00 AM,2595,22,1700,816,55
11.99,Commercial,02/01/2018 12:00:00 AM,17,3,9,2,3
6.41,Residential,09/01/2016 12:00:00 AM,2378,83,1400,745,150
230.94,Commercial,03/01/2019 12:00:00 AM,40,30,5,4,1
3.72,Residential,07/01/2020 12:00:00 AM,3337,6,2423,854,54
4.86,Residential,03/01/2019 12:00:00 AM,1848,21,1259,542,24
246.56,Commercial,12/01/2019 12:00:00 AM,27,16,2,4,5
3.97,Residential,01/01/2023 12:00:00 AM,1953,24,1484,362,83
5.57,Residential,05/01/2019 12:00:00 AM,2882,36,1766,1010,68
4.83,Residential,02/01/2019 12:00:00 AM,2170,22,1439,665,44
10.95,Residential,12/01/2016 12:00:00 AM,1727,105,804,616,202
7.23,Residential,12/01/2018 12:00:00 AM,1113,13,608,416,76
27.64,Commercial,05/01/2023 12:00:00 AM,185,51,39,18,25
7.66,Residential,05/01/2018 12:00:00 AM,3228,32,1592,1362,241
161.71,Commercial,04/01/2020 12:00:00 AM,34,27,4,2,0
189.91,Commercial,02/01/2020 12:00:00 AM,54,30,12,6,6
25.62,Commercial,03/01/2022 12:00:00 AM,97,13,46,28,10
4.92,Residential,06/01/2023 12:00:00 AM,3198,78,2245,680,150
2.05,Commercial,08/01/2023 12:00:00 AM,80,0,24,5,0
2.29,Residential,08/01/2023 12:00:00 AM,1474,0,886,164,0
7.17,Residential,10/01/2018 12:00:00 AM,2131,29,1153,794,155
3.75,Residential,02/01/2021 12:00:00 AM,1918,20,1568,268,61
37.28,Commercial,05/01/2021 12:00:00 AM,79,45,20,8,6
19,Commercial,12/01/2021 12:00:00 AM,58,14,19,17,7
3.76,Residential,12/01/2021 12:00:00 AM,1360,6,970,347,36
48.86,Commercial,04/01/2021 12:00:00 AM,89,52,24,6,7
8.82,Residential,11/01/2018 12:00:00 AM,1262,28,707,430,95
63.48,Commercial,02/01/2021 12:00:00 AM,44,21,20,2,1
158.38,Commercial,07/01/2020 12:00:00 AM,117,83,17,9,8
147.64,Commercial,06/01/2019 12:00:00 AM,74,44,20,9,1
5.01,Residential,01/01/2020 12:00:00 AM,1658,18,1096,496,47
295.13,Commercial,04/01/2019 12:00:00 AM,60,48,9,2,1
5.23,Residential,09/01/2020 12:00:00 AM,2907,62,2088,692,65
3.11,Residential,03/01/2021 12:00:00 AM,2747,23,2296,392,36
9.57,Residential,09/01/2018 12:00:00 AM,2737,55,1353,1034,294
8.28,Residential,04/01/2020 12:00:00 AM,1467,71,733,546,117
12.68,Commercial,10/01/2021 12:00:00 AM,127,12,52,49,14
5,Residential,05/01/2021 12:00:00 AM,3295,96,2429,667,101
7.63,Residential,01/01/2018 12:00:00 AM,1281,14,746,395,126
7.44,Residential,04/01/2018 12:00:00 AM,2220,26,1206,814,172
287.22,Commercial,11/01/2018 12:00:00 AM,59,41,8,6,3
5,Residential,09/01/2019 12:00:00 AM,2519,24,1593,865,37
193.24,Commercial,10/01/2019 12:00:00 AM,65,32,17,8,8
174.52,Commercial,08/01/2018 12:00:00 AM,77,47,12,7,11
4.97,Residential,04/01/2021 12:00:00 AM,3121,59,2344,632,86
171.31,Commercial,05/01/2019 12:00:00 AM,46,28,6,7,5
176.04,Commercial,11/01/2019 12:00:00 AM,43,22,8,6,7
144.9,Commercial,05/01/2020 12:00:00 AM,66,46,13,5,2
10.42,Residential,12/01/2019 12:00:00 AM,1264,34,725,399,106
12.83,Residential,03/01/2016 12:00:00 AM,2241,255,1131,537,316
0.16,Commercial,03/01/2016 12:00:00 AM,1,0,1,0,0
5.67,Residential,07/01/2019 12:00:00 AM,3258,22,1783,1364,89
9.57,Residential,08/01/2018 12:00:00 AM,2986,92,1522,1043,329
2.53,Residential,01/01/2022 12:00:00 AM,1665,11,1477,153,24
4.84,Residential,08/01/2021 12:00:00 AM,3075,38,2262,652,123
3.43,Residential,12/01/2022 12:00:00 AM,1480,9,1124,305,41
9.89,Commercial,01/01/2022 12:00:00 AM,75,6,40,19,10
222.83,Commercial,03/01/2020 12:00:00 AM,44,32,7,4,0
164.42,Commercial,08/01/2019 12:00:00 AM,136,88,27,13,8
7.06,Residential,10/01/2020 12:00:00 AM,2093,27,1599,428,27
3.15,Residential,11/01/2022 12:00:00 AM,1571,10,1256,285,19
17.91,Commercial,08/01/2022 12:00:00 AM,162,24,88,34,15
24.2,Commercial,05/01/2022 12:00:00 AM,157,41,55,44,15
3.33,Residential,02/01/2022 12:00:00 AM,1555,13,1282,238,22
27.16,Commercial,09/01/2022 12:00:00 AM,268,71,119,44,32
5.45,Residential,08/01/2019 12:00:00 AM,3032,40,1967,991,34
18.42,Commercial,11/01/2022 12:00:00 AM,91,17,45,18,11
9.5,Commercial,02/01/2022 12:00:00 AM,72,2,36,15,18
4.69,Residential,06/01/2022 12:00:00 AM,2885,16,1903,805,161
15.08,Commercial,11/01/2021 12:00:00 AM,77,14,35,23,5
3.14,Residential,11/01/2021 12:00:00 AM,1712,13,1369,278,51
7.74,Residential,03/01/2020 12:00:00 AM,1671,111,1148,385,27
3.13,Residential,08/01/2022 12:00:00 AM,3670,28,2970,614,57
2.35,Residential,10/01/2022 12:00:00 AM,2775,4,2344,393,32
17.96,Commercial,03/01/2018 12:00:00 AM,13,3,7,1,2
9.06,Residential,03/01/2018 12:00:00 AM,1929,43,1031,668,186
17.56,Commercial,07/01/2022 12:00:00 AM,177,26,85,49,14
241.04,Commercial,09/01/2018 12:00:00 AM,112,86,13,7,6
2.79,Residential,09/01/2022 12:00:00 AM,2874,16,2416,399,42
30.94,Commercial,04/01/2022 12:00:00 AM,116,31,50,29,5
3.49,Residential,03/01/2022 12:00:00 AM,2125,15,1671,404,34
5.28,Residential,05/01/2022 12:00:00 AM,3167,59,2074,858,174
6.43,Residential,06/01/2021 12:00:00 AM,3051,123,2130,653,144
11.87,Commercial,02/01/2023 12:00:00 AM,147,17,75,30,23
94.21,Commercial,10/01/2020 12:00:00 AM,71,42,22,5,2
7.04,Residential,06/01/2020 12:00:00 AM,2786,27,2119,593,43
19.45,Commercial,06/01/2021 12:00:00 AM,342,102,175,15,50
14.05,Commercial,01/01/2023 12:00:00 AM,111,16,45,38,11
10.15,Commercial,12/01/2022 12:00:00 AM,109,15,58,24,11
3.77,Residential,02/01/2023 12:00:00 AM,1656,23,1300,280,53
6.23,Residential,04/01/2023 12:00:00 AM,1702,31,931,658,75
16.35,Commercial,10/01/2022 12:00:00 AM,154,29,83,23,17
10.32,Residential,02/01/2020 12:00:00 AM,1574,33,1060,445,35
4.42,Residential,03/01/2023 12:00:00 AM,1970,20,1446,395,104
23.1,Commercial,06/01/2023 12:00:00 AM,181,41,31,18,10
